x,y,r,0,1,2,3
109,294,1.0273269008381407,299,69,114,472
281,107,0.9651993769546848,473,281,69,100
125,476,1.4156733658884273,75,76,431,430
147,484,-1.424154873256386,439,407,67,98
317,314,-2.5447915754665433,323,319,282,285
449,413,-0.6227218783605233,124,169,235,447
474,257,1.2825033482094155,267,442,216,79
441,220,-2.313883278619414,231,148,161,488
434,412,0.4526165317530197,129,153,427,265
426,419,1.9796611701779891,143,410,312,135
427,204,-2.303676507859443,207,165,184,507
244,206,3.085360728365693,194,156,306,345
254,221,0.18013974122899762,301,334,207,174
294,235,2.2053842264470163,391,303,230,318
452,134,-0.5389308754559404,114,191,468,98
229,162,-2.3019051468610576,150,168,481,240
450,148,1.8338329073294737,416,377,101,104
471,294,-0.5344692159339193,92,155,489,284
134,385,2.3913327792521626,115,123,491,226
288,121,-1.7139245182248477,72,265,433,240
487,230,-2.0845754258394167,207,72,128,502
295,325,2.4271237687672786,324,364,338,298
164,335,0.39357970415643495,418,233,123,309
185,361,-2.876333481662009,140,322,378,196
445,173,-2.9505100856758846,402,125,107,384
423,396,0.8693763332769149,197,239,453,166
400,220,0.9320302296424271,252,436,212,187
440,390,3.098518415703646,390,340,110,160
286,157,-1.626937009855571,107,264,394,236
292,452,-1.8785137348648506,422,271,103,254
476,253,0.15801414101697164,75,301,431,206
376,216,0.02426545680321264,174,334,326,166
160,383,1.8352779941640902,173,114,345,404
497,353,-2.566369351842838,533,97,63,235
432,162,1.4481503841499124,391,385,113,119
456,240,-3.064291045693507,407,191,94,311
212,134,2.9513331942605285,165,86,344,424
125,403,2.58012027254708,89,141,502,174
250,290,-2.8177788627806044,211,253,316,274
135,461,1.051250963022772,103,98,171,478
162,215,2.5311902535600224,137,195,288,409
261,385,0.050839577973688356,289,165,211,335
387,192,2.786091156914567,359,151,174,382
214,243,1.8146224461585383,316,169,199,346
190,145,0.2692101551726068,373,420,145,99
257,319,0.7435012429416997,341,306,281,365
102,380,-1.049195911666616,381,341,104,60
119,210,-0.6427432755118471,267,425,86,115
125,271,-2.2601521512183713,118,347,362,97
281,400,-1.7136807534970304,354,272,152,233
345,436,2.43988998244192,177,457,268,149
340,454,0.39107550584688855,227,104,314,437
431,189,-2.316505840662998,189,162,175,519
217,150,-2.8604847723390545,174,104,347,416
325,142,-0.9899908089480388,110,269,488,168
300,322,1.2409995879607896,241,264,287,264
386,222,0.11727193816948024,165,330,338,173
218,106,-0.6096399345057097,98,542,205,68
454,304,-1.9068084050428176,269,102,261,428
226,162,-1.600267499059605,112,324,388,176
415,407,1.759624095356636,146,372,363,137
145,143,-2.9103768056183674,98,96,416,415
189,191,-2.4030083497526706,188,191,488,206
419,138,-0.913024194094364,111,166,521,144
124,141,0.10739588871977798,428,411,74,92
215,221,1.0815723772874988,373,187,194,364
261,348,1.5838297323811112,202,211,298,289
151,228,-1.7892910563689275,182,409,330,103
434,356,2.1241908406991814,228,451,221,136
403,122,1.793567969517009,439,326,74,151
213,398,0.8799769554415414,197,211,256,437
323,239,2.9525564880524477,278,192,231,317
184,445,-2.1858259764038266,232,448,129,164
455,185,-0.9061206972946374,154,121,464,219
105,359,-0.5401140952146938,519,223,64,107
500,441,-0.1681860153484675,51,111,456,397
415,487,2.1161480380704916,74,427,260,121
208,209,0.5384539518610966,398,308,184,185
183,489,1.8456223564125585,63,138,456,225
153,154,-0.8722986097328694,136,518,160,134
246,120,-0.4146025865342242,174,470,214,76
339,370,-1.0876735530110264,361,238,203,326
460,140,-2.142258630902115,107,107,166,487
219,322,1.8263603592521038,236,175,281,342
446,209,1.9678688194417204,370,411,172,113
380,410,-2.6150432162234103,382,338,197,162
116,127,-0.8428620818613638,103,581,99,88
241,184,1.8154335457565371,377,197,138,318
455,239,-1.9308888768803179,202,102,270,433
124,437,-1.7046367593904423,390,430,114,75
443,312,-2.249152914052844,336,137,171,379
270,422,1.8079359464264135,132,226,383,288
312,473,-0.05421554088653671,238,77,262,424
461,377,-2.5833420217663807,485,168,105,204
492,251,0.9667795655021717,102,526,244,70
467,467,-2.6554956634748472,472,178,94,94
161,111,3.0359308035453494,112,61,391,441
361,113,-1.4098872906431121,64,191,443,315
348,302,-3.0314230856158413,300,254,203,250
164,163,0.3280041349965005,408,354,120,119
420,264,-2.1216072896604667,251,153,248,434
350,248,-0.8418087021691107,265,268,405,297
102,259,2.774487384598118,56,145,480,312
332,190,-2.385019382511082,204,193,300,411
307,293,-0.6113284283891671,297,314,314,297
360,493,-1.5152684735056776,444,190,57,310
288,343,2.3110420136622696,280,322,388,307
465,323,-0.5923488525097077,102,152,407,329
492,321,2.48191053020686,374,343,73,95
384,374,-0.4964530902360483,189,200,370,368
439,392,-1.8661111999442257,357,116,165,407
174,195,-0.893342948429577,186,483,198,159
499,473,2.1974919495509533,95,554,87,63
210,448,2.930758874637843,164,407,348,104
289,401,-1.928617543660295,375,279,159,255
206,410,1.516865632043524,140,156,361,345
470,211,2.0569212523895715,383,345,171,90
352,132,0.011657344139830318,198,418,302,82
281,265,0.5575292363222486,317,336,272,253
432,182,2.8112434836536275,404,140,125,364
450,210,1.4923387806725439,341,401,160,100
403,234,-2.0688416975434296,209,167,308,402
486,195,0.8428955466619059,96,534,194,86
135,358,0.5869111788270014,347,153,102,370
144,191,-2.719619219309675,103,155,445,230
287,417,1.5718238443401358,133,237,367,263
359,355,-2.6702111577662406,347,342,214,219
500,411,2.704961784476619,329,398,55,118
173,197,-1.564867768343168,147,377,353,123
489,192,1.373843682792738,312,448,145,62
387,349,0.5807520194725875,195,240,403,297
304,289,2.624822590426681,292,275,283,300
410,479,0.5736476742239937,131,85,429,258
398,482,-3.047552905417803,350,434,153,68
171,435,1.5343829098349215,115,121,385,379
110,408,-1.9050350244669758,183,466,150,64
111,228,3.1155779500135448,61,178,439,322
352,476,1.173830461943207,80,191,462,215
493,470,1.648448683690305,80,444,421,57
414,335,-1.5162356547475908,285,136,215,365
215,149,0.3333572157294464,355,424,175,105
441,132,2.7536578802187996,422,89,118,288
448,481,-0.3699830149323629,109,74,191,462
245,294,-1.9566795945026023,263,329,276,210
206,245,-1.6249065557419036,195,345,305,156
226,123,0.47995352081969356,365,381,158,82
200,371,-1.516612111295863,321,351,179,150
348,263,-2.8573630470361797,310,222,210,299
209,121,2.75612994610106,172,77,189,463
341,458,1.0746717783172564,105,193,464,238
344,257,3.085509860794754,294,207,206,293
376,242,-0.2810336058530861,181,321,339,200
228,362,2.849032414170463,186,326,336,196
153,450,2.063344356196296,113,117,454,211
160,106,0.3190733474017678,411,351,116,59
